2024-10-22T10:57:10.682+09:00  INFO 11940 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : Starting TunnelMonitoringApplication using Java 17.0.10 with PID 11940 (C:\서부환기\ventilation\out\production\classes started by hs in C:\서부환기\ventilation)
2024-10-22T10:57:10.692+09:00 DEBUG 11940 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : Running with Spring Boot v3.2.4, Spring v6.1.5
2024-10-22T10:57:10.694+09:00  INFO 11940 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : No active profile set, falling back to 1 default profile: "default"
2024-10-22T10:57:10.814+09:00  INFO 11940 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\hs\.gradle\caches\modules-2\files-2.1\com.oracle.database.jdbc\ojdbc11\21.9.0.0\1aad2e20684ee075bb9ebdca2d83f028e4fd35fa\ojdbc11-21.9.0.0.jar referenced one or more files that do not exist: file:/C:/Users/hs/.gradle/caches/modules-2/files-2.1/com.oracle.database.jdbc/ojdbc11/21.9.0.0/1aad2e20684ee075bb9ebdca2d83f028e4fd35fa/oraclepki.jar
2024-10-22T10:57:10.815+09:00  INFO 11940 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-10-22T10:57:10.815+09:00  INFO 11940 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-10-22T10:57:12.398+09:00  INFO 11940 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-10-22T10:57:12.414+09:00  INFO 11940 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-22T10:57:12.414+09:00  INFO 11940 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-10-22T10:57:12.480+09:00  INFO 11940 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-22T10:57:12.481+09:00  INFO 11940 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1664 ms
2024-10-22T10:57:13.208+09:00  WARN 11940 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 3032a87d-4428-4e87-8272-31f015bf6a46

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-10-22T10:57:13.303+09:00  INFO 11940 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-10-22T10:57:13.546+09:00  INFO 11940 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1ca375bd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@25765630, org.springframework.security.web.context.SecurityContextHolderFilter@583bcf38, org.springframework.security.web.header.HeaderWriterFilter@29fd7876, org.springframework.web.filter.CorsFilter@6801ff1a, org.springframework.security.web.authentication.logout.LogoutFilter@686bf622, com.highway.tunnelMonitoring.config.AuthQueryFilter@7a20f4c8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4082a22e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@592dc67a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d2968ac, org.springframework.security.web.session.SessionManagementFilter@6f7979bf, org.springframework.security.web.access.ExceptionTranslationFilter@4d2c2fef, org.springframework.security.web.access.intercept.AuthorizationFilter@6aca64d5]
2024-10-22T10:57:13.788+09:00  INFO 11940 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-10-22T10:57:13.829+09:00  INFO 11940 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-10-22T10:57:13.843+09:00  INFO 11940 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : Started TunnelMonitoringApplication in 3.934 seconds (process running for 5.159)
2024-10-22T10:57:26.316+09:00  INFO 11940 --- [http-nio-8080-exec-4] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-22T10:57:26.317+09:00  INFO 11940 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-22T10:57:26.318+09:00  INFO 11940 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-10-22T10:58:30.643+09:00  INFO 16820 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : Starting TunnelMonitoringApplication using Java 17.0.10 with PID 16820 (C:\서부환기\ventilation\out\production\classes started by hs in C:\서부환기\ventilation)
2024-10-22T10:58:30.644+09:00 DEBUG 16820 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : Running with Spring Boot v3.2.4, Spring v6.1.5
2024-10-22T10:58:30.645+09:00  INFO 16820 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : No active profile set, falling back to 1 default profile: "default"
2024-10-22T10:58:30.709+09:00  INFO 16820 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\hs\.gradle\caches\modules-2\files-2.1\com.oracle.database.jdbc\ojdbc11\21.9.0.0\1aad2e20684ee075bb9ebdca2d83f028e4fd35fa\ojdbc11-21.9.0.0.jar referenced one or more files that do not exist: file:/C:/Users/hs/.gradle/caches/modules-2/files-2.1/com.oracle.database.jdbc/ojdbc11/21.9.0.0/1aad2e20684ee075bb9ebdca2d83f028e4fd35fa/oraclepki.jar
2024-10-22T10:58:30.710+09:00  INFO 16820 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-10-22T10:58:30.710+09:00  INFO 16820 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-10-22T10:58:32.092+09:00  INFO 16820 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-10-22T10:58:32.104+09:00  INFO 16820 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-22T10:58:32.105+09:00  INFO 16820 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-10-22T10:58:32.158+09:00  INFO 16820 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-22T10:58:32.159+09:00  INFO 16820 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1448 ms
2024-10-22T10:58:32.851+09:00  WARN 16820 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 8275056f-de03-4b30-b736-8d1a932a660f

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-10-22T10:58:32.935+09:00  INFO 16820 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-10-22T10:58:33.299+09:00  INFO 16820 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6a13091a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@611cecf, org.springframework.security.web.context.SecurityContextHolderFilter@3d7900de, org.springframework.security.web.header.HeaderWriterFilter@564a83d, org.springframework.web.filter.CorsFilter@65346ad7, org.springframework.security.web.authentication.logout.LogoutFilter@3748d6d9, com.highway.tunnelMonitoring.config.AuthQueryFilter@4c796bf4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7bd8113a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6cc361a1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3e50e0b8, org.springframework.security.web.session.SessionManagementFilter@1e5885a8, org.springframework.security.web.access.ExceptionTranslationFilter@71b5fbd4, org.springframework.security.web.access.intercept.AuthorizationFilter@358b2ca3]
2024-10-22T10:58:33.788+09:00  INFO 16820 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-10-22T10:58:33.856+09:00  INFO 16820 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-10-22T10:58:33.886+09:00  INFO 16820 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : Started TunnelMonitoringApplication in 3.697 seconds (process running for 4.324)
2024-10-22T10:58:35.963+09:00  INFO 16820 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-22T10:58:35.964+09:00  INFO 16820 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-22T10:58:35.965+09:00  INFO 16820 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-10-22T10:58:56.143+09:00  INFO 16820 --- [http-nio-8080-exec-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-22T10:58:57.411+09:00 ERROR 16820 --- [http-nio-8080-exec-4] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLRecoverableException: Listener refused the connection with the following error:
ORA-12514, TNS:listener does not currently know of service requested in connect descriptor
  (CONNECTION_ID=f+51bZUTTKKI1pYeNmcHQg==)
	at oracle.jdbc.driver.T4CConnection.handleLogonNetException(T4CConnection.java:902) ~[ojdbc11-21.9.0.0.jar:21.9.0.0.0]
2024-10-22T13:15:30.819+09:00  INFO 29144 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-22T13:15:30.819+09:00  INFO 29144 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-22T13:15:30.821+09:00  INFO 29144 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-10-22T14:01:48.100+09:00  INFO 11692 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : Starting TunnelMonitoringApplication using Java 17.0.10 with PID 11692 (C:\서부환기\ventilation\out\production\classes started by hs in C:\서부환기\ventilation)
2024-10-22T14:01:48.102+09:00 DEBUG 11692 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : Running with Spring Boot v3.2.4, Spring v6.1.5
2024-10-22T14:01:48.102+09:00  INFO 11692 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : No active profile set, falling back to 1 default profile: "default"
2024-10-22T14:01:48.155+09:00  INFO 11692 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\hs\.gradle\caches\modules-2\files-2.1\com.oracle.database.jdbc\ojdbc11\21.9.0.0\1aad2e20684ee075bb9ebdca2d83f028e4fd35fa\ojdbc11-21.9.0.0.jar referenced one or more files that do not exist: file:/C:/Users/hs/.gradle/caches/modules-2/files-2.1/com.oracle.database.jdbc/ojdbc11/21.9.0.0/1aad2e20684ee075bb9ebdca2d83f028e4fd35fa/oraclepki.jar
2024-10-22T14:01:48.155+09:00  INFO 11692 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-10-22T14:01:48.155+09:00  INFO 11692 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-10-22T14:01:49.965+09:00  INFO 11692 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-10-22T14:01:49.978+09:00  INFO 11692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-22T14:01:49.978+09:00  INFO 11692 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-10-22T14:01:50.034+09:00  INFO 11692 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-22T14:01:50.035+09:00  INFO 11692 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1879 ms
2024-10-22T14:01:50.810+09:00  WARN 11692 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: b5395d5a-aaf2-43f9-b930-089830351250

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-10-22T14:01:50.900+09:00  INFO 11692 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-10-22T14:01:51.101+09:00  INFO 11692 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@64ec99c8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1a375e4c, org.springframework.security.web.context.SecurityContextHolderFilter@301c33aa, org.springframework.security.web.header.HeaderWriterFilter@23eced01, org.springframework.web.filter.CorsFilter@62ed2624, org.springframework.security.web.authentication.logout.LogoutFilter@6c90754e, com.highway.tunnelMonitoring.config.AuthQueryFilter@35897226, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4641c464, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7e7184d6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@35ab9f86, org.springframework.security.web.session.SessionManagementFilter@72cf726e, org.springframework.security.web.access.ExceptionTranslationFilter@e8107da, org.springframework.security.web.access.intercept.AuthorizationFilter@6c9256f7]
2024-10-22T14:01:51.376+09:00  INFO 11692 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-10-22T14:01:51.415+09:00  INFO 11692 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-10-22T14:01:51.428+09:00  INFO 11692 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : Started TunnelMonitoringApplication in 3.771 seconds (process running for 4.488)
2024-10-22T14:01:58.092+09:00  INFO 11692 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-22T14:01:58.092+09:00  INFO 11692 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-22T14:01:58.094+09:00  INFO 11692 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-10-22T14:02:01.558+09:00  INFO 11692 --- [http-nio-8080-exec-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-22T14:02:01.949+09:00  INFO 11692 --- [http-nio-8080-exec-4] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection oracle.jdbc.driver.T4CConnection@2e8e5872
2024-10-22T14:02:01.952+09:00  INFO 11692 --- [http-nio-8080-exec-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-10-22T14:02:01.962+09:00 DEBUG 11692 --- [http-nio-8080-exec-4] c.h.t.m.v.PumpMapper.pumpFindAll         : ==>  Preparing: SELECT * FROM ( SELECT a.*, ROWNUM rnum FROM ( SELECT * FROM PUMP WHERE LINK_ID = ? ORDER BY instl_lc ASC ) a ) WHERE rnum BETWEEN ? + 1 AND ? + ?
2024-10-22T14:02:02.057+09:00 DEBUG 11692 --- [http-nio-8080-exec-4] c.h.t.m.v.PumpMapper.pumpFindAll         : ==> Parameters: 004(String), 0(Integer), 0(Integer), 10(Integer)
2024-10-22T14:02:02.156+09:00 DEBUG 11692 --- [http-nio-8080-exec-4] c.h.t.m.v.PumpMapper.pumpFindAll         : <==      Total: 3
2024-10-22T14:02:02.168+09:00 DEBUG 11692 --- [http-nio-8080-exec-4] c.h.t.m.v.PumpMapper.pumpCountAll        : ==>  Preparing: SELECT COUNT(*) FROM PUMP WHERE LINK_ID = ?
2024-10-22T14:02:02.169+09:00 DEBUG 11692 --- [http-nio-8080-exec-4] c.h.t.m.v.PumpMapper.pumpCountAll        : ==> Parameters: 004(String)
2024-10-22T14:02:02.172+09:00 DEBUG 11692 --- [http-nio-8080-exec-4] c.h.t.m.v.PumpMapper.pumpCountAll        : <==      Total: 1
2024-10-22T14:02:19.118+09:00  WARN 11692 --- [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2024-10-22T14:02:49.658+09:00  WARN 11692 --- [http-nio-8080-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2024-10-22T14:02:54.042+09:00 DEBUG 11692 --- [http-nio-8080-exec-7] c.h.t.m.v.PumpMapper.pumpEnroll          : ==>  Preparing: insert into PUMP(PUMP_ID, LINK_ID, model_nm, X_CRDNT, Y_CRDNT, instl_lc, instl_de) values(?, ?, ?, ?, ?, ?, ?)
2024-10-22T14:02:54.061+09:00 ERROR 11692 --- [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.mybatis.spring.MyBatisSystemException] with root cause

java.sql.SQLException: 부적합한 열 유형: 1111
	at oracle.jdbc.driver.OracleStatement.getInternalType(OracleStatement.java:4923) ~[ojdbc11-21.9.0.0.jar:21.9.0.0.0]
	at oracle.jdbc.driver.OraclePreparedStatement.setNullCritical(OraclePreparedStatement.java:4624) ~[ojdbc11-21.9.0.0.jar:21.9.0.0.0]
	at oracle.jdbc.driver.OraclePreparedStatement.setNull(OraclePreparedStatement.java:4608) ~[ojdbc11-21.9.0.0.jar:21.9.0.0.0]
	at oracle.jdbc.driver.OraclePreparedStatementWrapper.setNull(OraclePreparedStatementWrapper.java:940) ~[ojdbc11-21.9.0.0.jar:21.9.0.0.0]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.setNull(HikariProxyPreparedStatement.java) ~[HikariCP-5.0.1.jar:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:67) ~[mybatis-3.5.14.jar:3.5.14]
	at jdk.proxy4/jdk.proxy4.$Proxy104.setNull(Unknown Source) ~[na:na]
	at org.apache.ibatis.type.BaseTypeHandler.setParameter(BaseTypeHandler.java:66) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.scripting.defaults.DefaultParameterHandler.setParameters(DefaultParameterHandler.java:90) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.parameterize(PreparedStatementHandler.java:97) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.parameterize(RoutingStatementHandler.java:65) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.executor.SimpleExecutor.prepareStatement(SimpleExecutor.java:91) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:49) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184) ~[mybatis-3.5.14.jar:3.5.14]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425) ~[mybatis-spring-3.0.3.jar:3.0.3]
	at jdk.proxy2/jdk.proxy2.$Proxy80.insert(Unknown Source) ~[na:na]
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272) ~[mybatis-spring-3.0.3.jar:3.0.3]
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:141) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86) ~[mybatis-3.5.14.jar:3.5.14]
	at jdk.proxy3/jdk.proxy3.$Proxy93.pumpEnroll(Unknown Source) ~[na:na]
	at com.highway.tunnelMonitoring.service.ventilation.PumpService.enroll(PumpService.java:40) ~[classes/:na]
	at com.highway.tunnelMonitoring.service.ventilation.PumpService.enroll(PumpService.java:21) ~[classes/:na]
	at com.highway.tunnelMonitoring.controller.BaseCrudController.postT(BaseCrudController.java:50) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:351) ~[spring-aop-6.1.5.jar:6.1.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.1.5.jar:6.1.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.1.5.jar:6.1.5]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765) ~[spring-aop-6.1.5.jar:6.1.5]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-6.1.5.jar:6.1.5]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:392) ~[spring-tx-6.1.5.jar:6.1.5]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.1.5.jar:6.1.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.5.jar:6.1.5]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765) ~[spring-aop-6.1.5.jar:6.1.5]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:717) ~[spring-aop-6.1.5.jar:6.1.5]
	at com.highway.tunnelMonitoring.controller.ventilation.PumpController$$SpringCGLIB$$0.postT(<generated>) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:925) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:830) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.19.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.19.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.2.3.jar:6.2.3]
